Date : 2023-07-31 16:40:31
Directory : c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code
Total : 59 files,  22054 codes, 173 comments, 413 blanks, all 22640 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\FillUpQue\FillUpQue.jsx        | JavaScript JSX |         69 |          0 |         10 |         79 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\Navbar\Navbar.jsx              | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\Sidebar\Sidebar.css            | CSS            |         65 |          1 |         11 |         77 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\components\Sidebar\Sidebar.jsx            | JavaScript JSX |        223 |          2 |         17 |        242 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\config.js                                 | JavaScript     |         16 |          1 |          4 |         21 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\index.css                                 | CSS            |        163 |          7 |         19 |        189 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\index.js                                  | JavaScript     |         14 |          0 |          3 |         17 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\DragAndDrop\DragAndDrop.css         | CSS            |         13 |          0 |          4 |         17 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\DragAndDrop\DragAndDrop.jsx         | JavaScript JSX |         52 |          0 |          8 |         60 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Fill\Fill.css                       | CSS            |         20 |          0 |          3 |         23 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Fill\Fill.jsx                       | JavaScript JSX |        103 |         30 |         13 |        146 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Fill\NewFill.jsx                    | JavaScript JSX |         75 |          0 |         10 |         85 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Forms\Forms.css                     | CSS            |         39 |          0 |          8 |         47 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Forms\Forms.jsx                     | JavaScript JSX |         38 |          0 |          9 |         47 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Forms\NewForms.jsx                  | JavaScript JSX |         37 |          0 |          8 |         45 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Help\Help.css                       | CSS            |          9 |          0 |          3 |         12 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Help\Help.jsx                       | JavaScript JSX |         50 |          0 |          5 |         55 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Home\Home.css                       | CSS            |         69 |          1 |         12 |         82 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Home\Home.jsx                       | JavaScript JSX |        103 |          2 |          6 |        111 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Layouts\User\UserLayout.jsx         | JavaScript JSX |         26 |          0 |          3 |         29 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\NewFormBuilder\NewFormBuilder.css   | CSS            |         94 |          0 |         15 |        109 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\NewFormBuilder\NewFormBuilder.jsx   | JavaScript JSX |        314 |          0 |         22 |        336 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\NewFormRenderer\NewFormRendere.jsx  | JavaScript JSX |         57 |          0 |          8 |         65 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\NewFormRenderer\NewFormRenderer.css | CSS            |         12 |          0 |          2 |         14 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\PageNotFound\PageNotFound.jsx       | JavaScript JSX |          4 |          0 |          2 |          6 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Responses\Response.css              | CSS            |         27 |          0 |          6 |         33 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\pages\Responses\Responses.jsx             | JavaScript JSX |         38 |          6 |          5 |         49 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\redux\slices\dataSlice.js                 | JavaScript     |         20 |          0 |          4 |         24 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\redux\slices\formApi.js                   | JavaScript     |         95 |          4 |          6 |        105 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\redux\slices\formSlice.js                 | JavaScript     |        133 |         12 |          4 |        149 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\redux\slices\newFormSlice.js              | JavaScript     |        119 |         29 |          4 |        152 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\redux\slices\rootApi.js                   | JavaScript     |         12 |          0 |          4 |         16 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\client\src\redux\store.js                            | JavaScript     |         24 |          0 |          4 |         28 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\index.js                                      | JavaScript     |         28 |          5 |          7 |         40 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\package-lock.json                             | JSON           |      1,246 |          0 |          1 |      1,247 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\package.json                                  | JSON           |         23 |          0 |          1 |         24 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\service\FormService.js                        | JavaScript     |         75 |          3 |         14 |         92 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\src\controllers\FormController.js             | JavaScript     |        282 |          3 |         28 |        313 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\src\db\conn.js                                | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\src\middlewares\errorHandlerMiddleware.js     | JavaScript     |         13 |          0 |          3 |         16 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\src\models\FormModel.js                       | JavaScript     |         17 |          0 |          5 |         22 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\src\models\FormResponseMode.js                | JavaScript     |         11 |          0 |          5 |         16 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\src\models\NewFormModel.js                    | JavaScript     |         29 |         44 |          7 |         80 |
| c:\Users\Ayush\Documents\Ayush\Interview\Super Assistant\code\source\server\src\routers\formRouter.js                     | JavaScript     |         29 |          0 |          6 |         35 |
| Total                                                                                                                     |                |     22,054 |        173 |        413 |     22,640 |
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
